1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.822310 client 0x565105702280 IDENTIFY_ENVIRON HISTSIZE=50000
1676234165.822313 peer 0x56510572e950 message 105
1676234165.822317 client 0x565105702280 IDENTIFY_ENVIRON _P9K_TTY=/dev/pts/1
1676234165.822320 peer 0x56510572e950 message 105
1676234165.822323 client 0x565105702280 IDENTIFY_ENVIRON P9K_TTY=old
1676234165.822326 peer 0x56510572e950 message 105
1676234165.822330 client 0x565105702280 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1676234165.822333 peer 0x56510572e950 message 105
1676234165.822336 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PID=576026
1676234165.822339 peer 0x56510572e950 message 105
1676234165.822342 client 0x565105702280 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1676234165.822345 peer 0x56510572e950 message 105
1676234165.822349 client 0x565105702280 IDENTIFY_ENVIRON EDITOR=vim
1676234165.822352 peer 0x56510572e950 message 105
1676234165.822357 client 0x565105702280 IDENTIFY_ENVIRON is_vim=ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|n?vim?x?)(diff)?$'
1676234165.822360 peer 0x56510572e950 message 105
1676234165.822363 client 0x565105702280 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1676234165.822366 peer 0x56510572e950 message 105
1676234165.822370 client 0x565105702280 IDENTIFY_ENVIRON XDG_SEAT=seat0
1676234165.822373 peer 0x56510572e950 message 105
1676234165.822376 client 0x565105702280 IDENTIFY_ENVIRON PWD=/home/cmoneylulz/.config/tmux
1676234165.822379 peer 0x56510572e950 message 105
1676234165.822383 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=hyprland
1676234165.822386 peer 0x56510572e950 message 105
1676234165.822389 client 0x565105702280 IDENTIFY_ENVIRON LOGNAME=cmoneylulz
1676234165.822392 peer 0x56510572e950 message 105
1676234165.822396 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1676234165.822403 peer 0x56510572e950 message 105
1676234165.822407 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:Pz)Hd&vj)5O%;It^5n`g)99z9D1d*XT+1QyRi^<*
1676234165.822410 peer 0x56510572e950 message 105
1676234165.822414 client 0x565105702280 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/cmoneylulz
1676234165.822417 peer 0x56510572e950 message 105
1676234165.822420 client 0x565105702280 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1676234165.822423 peer 0x56510572e950 message 105
1676234165.822426 client 0x565105702280 IDENTIFY_ENVIRON HOME=/home/cmoneylulz
1676234165.822429 peer 0x56510572e950 message 105
1676234165.822433 client 0x565105702280 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1676234165.822436 peer 0x56510572e950 message 105
1676234165.822440 client 0x565105702280 IDENTIFY_ENVIRON HISTFILE=/home/cmoneylulz/.zhistory
1676234165.822443 peer 0x56510572e950 message 105
1676234165.822446 client 0x565105702280 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1676234165.822450 peer 0x56510572e950 message 105
1676234165.822466 client 0x565105702280 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:
1676234165.822471 peer 0x56510572e950 message 105
1676234165.822474 client 0x565105702280 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1676234165.822477 peer 0x56510572e950 message 105
1676234165.822481 client 0x565105702280 IDENTIFY_ENVIRON VI_MODE_RESET_PROMPT_ON_MODE_CHANGE=true
1676234165.822484 peer 0x56510572e950 message 105
1676234165.822487 client 0x565105702280 IDENTIFY_ENVIRON KEYTIMEOUT=1
1676234165.822490 peer 0x56510572e950 message 105
1676234165.822493 client 0x565105702280 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1676234165.822496 peer 0x56510572e950 message 105
1676234165.822500 client 0x565105702280 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1676234165.822503 peer 0x56510572e950 message 105
1676234165.822506 client 0x565105702280 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1676234165.822509 peer 0x56510572e950 message 105
1676234165.822512 client 0x565105702280 IDENTIFY_ENVIRON SAVEHIST=10000
1676234165.822515 peer 0x56510572e950 message 105
1676234165.822518 client 0x565105702280 IDENTIFY_ENVIRON NVM_DIR=/home/cmoneylulz/.nvm
1676234165.822520 peer 0x56510572e950 message 105
1676234165.822523 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1676234165.822531 peer 0x56510572e950 message 105
1676234165.822535 client 0x565105702280 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1676234165.822538 peer 0x56510572e950 message 105
1676234165.822541 client 0x565105702280 IDENTIFY_ENVIRON TERM=xterm-kitty
1676234165.822544 peer 0x56510572e950 message 105
1676234165.822548 client 0x565105702280 IDENTIFY_ENVIRON ZSH=/home/cmoneylulz/.oh-my-zsh
1676234165.822551 peer 0x56510572e950 message 105
1676234165.822554 client 0x565105702280 IDENTIFY_ENVIRON USER=cmoneylulz
1676234165.822557 peer 0x56510572e950 message 105
1676234165.822561 client 0x565105702280 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=6867831a1b7f42033c2f326db5e63f95fda6084c_1676228584
1676234165.822564 peer 0x56510572e950 message 105
1676234165.822567 client 0x565105702280 IDENTIFY_ENVIRON MANPAGER=nvim +Man! -c ':set signcolumn=auto'
1676234165.822571 peer 0x56510572e950 message 105
1676234165.822574 client 0x565105702280 IDENTIFY_ENVIRON VISUAL=vim
1676234165.822577 peer 0x56510572e950 message 105
1676234165.822580 client 0x565105702280 IDENTIFY_ENVIRON DISPLAY=:0
1676234165.822583 peer 0x56510572e950 message 105
1676234165.822586 client 0x565105702280 IDENTIFY_ENVIRON SHLVL=2
1676234165.822589 peer 0x56510572e950 message 105
1676234165.822593 client 0x565105702280 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1676234165.822596 peer 0x56510572e950 message 105
1676234165.822599 client 0x565105702280 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1676234165.822602 peer 0x56510572e950 message 105
1676234165.822606 client 0x565105702280 IDENTIFY_ENVIRON PAGER=less
1676234165.822609 peer 0x56510572e950 message 105
1676234165.822612 client 0x565105702280 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/pts/1
1676234165.822615 peer 0x56510572e950 message 105
1676234165.822619 client 0x565105702280 IDENTIFY_ENVIRON XDG_VTNR=8
1676234165.822622 peer 0x56510572e950 message 105
1676234165.822625 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1676234165.822628 peer 0x56510572e950 message 105
1676234165.822631 client 0x565105702280 IDENTIFY_ENVIRON VI_MODE_SET_CURSOR=true
1676234165.822634 peer 0x56510572e950 message 105
1676234165.822638 client 0x565105702280 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1676234165.822641 peer 0x56510572e950 message 105
1676234165.822644 client 0x565105702280 IDENTIFY_ENVIRON PYENV_ROOT=/home/cmoneylulz/.pyenv
1676234165.822647 peer 0x56510572e950 message 105
1676234165.822651 client 0x565105702280 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1676234165.822654 peer 0x56510572e950 message 105
1676234165.822657 client 0x565105702280 IDENTIFY_ENVIRON P9K_SSH=0
1676234165.822660 peer 0x56510572e950 message 105
1676234165.822664 client 0x565105702280 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1676234165.822667 peer 0x56510572e950 message 105
1676234165.822673 client 0x565105702280 IDENTIFY_ENVIRON PATH=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin:/home/cmoneylulz/.poetry/bin:/usr/local/opt/coreutils/libexec/gnubin:/Applications/SnowSQL.app/Contents/MacOS:/home/cmoneylulz/.pyenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:~/go/bin:/home/cmoneylulz/.local/bin
1676234165.822676 peer 0x56510572e950 message 105
1676234165.822680 client 0x565105702280 IDENTIFY_ENVIRON GDMSESSION=hyprland
1676234165.822682 peer 0x56510572e950 message 105
1676234165.822686 client 0x565105702280 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1676234165.822689 peer 0x56510572e950 message 105
1676234165.822693 client 0x565105702280 IDENTIFY_ENVIRON NVM_BIN=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin
1676234165.822696 peer 0x56510572e950 message 105
1676234165.822699 client 0x565105702280 IDENTIFY_ENVIRON MAIL=/var/spool/mail/cmoneylulz
1676234165.822702 peer 0x56510572e950 message 105
1676234165.822706 client 0x565105702280 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1676234165.822709 peer 0x56510572e950 message 105
1676234165.822712 client 0x565105702280 IDENTIFY_ENVIRON OLDPWD=/home/cmoneylulz/.config
1676234165.822718 peer 0x56510572e950 message 105
1676234165.822722 client 0x565105702280 IDENTIFY_ENVIRON _=/usr/bin/tmux
1676234165.822725 peer 0x56510572e950 message 106
1676234165.822728 client 0x565105702280 name is client-1184672
1676234165.822732 peer 0x56510572e950 message 200
1676234165.822735 cmd_unpack_argv: argv[0]=start-server;
1676234165.822738 cmd_unpack_argv: argv[1]=show-environment
1676234165.822741 cmd_unpack_argv: argv[2]=-g
1676234165.822744 cmd_unpack_argv: argv[3]=TMUX_PLUGIN_MANAGER_PATH
1676234165.822749 cmd_parse_build_commands 0:0: start-server
1676234165.822752 cmd_parse_build_commands 1:0: show-environment
1676234165.822755 cmd_parse_build_commands 1:1: -g
1676234165.822758 cmd_parse_build_commands 1:2: TMUX_PLUGIN_MANAGER_PATH
1676234165.822765 args_parse: flags end at 1 of 1
1676234165.822769 args_parse: -g
1676234165.822773 args_parse: flags end at 2 of 3
1676234165.822776 args_parse: 2 = TMUX_PLUGIN_MANAGER_PATH (type 1)
1676234165.822782 cmd_parse_build_commands: start-server ; show-environment -g TMUX_PLUGIN_MANAGER_PATH
1676234165.822787 cmdq_get_command: [start-server/0x5651056bdaf0] group 2852
1676234165.822790 cmdq_get_command: [show-environment/0x565105681e40] group 2852
1676234165.822793 cmdq_append <client-1184672>: [start-server/0x5651056bdaf0]
1676234165.822796 cmdq_append <client-1184672>: [show-environment/0x565105681e40]
1676234165.822800 cmdq_append <client-1184672>: [server_client_command_done/0x565105677b80]
1676234165.822805 cmdq_next <global>: waiting
1676234165.822808 cmdq_next </dev/pts/1>: waiting
1676234165.822812 cmdq_next <client-1184672>: enter
1676234165.822815 cmdq_next <client-1184672>: [start-server/0x5651056bdaf0] (0), flags 0
1676234165.822820 cmd_find_best_session: 0 sessions to try
1676234165.822823 cmd_find_current_client: no target, return (nil)
1676234165.822827 cmd_find_best_session: 0 sessions to try
1676234165.822830 cmd_find_best_session: 0 sessions to try
1676234165.822834 unref client 0x565105702280 (4 references)
1676234165.822837 cmdq_next <client-1184672>: [show-environment/0x565105681e40] (0), flags 0
1676234165.822841 cmd_find_best_session: 0 sessions to try
1676234165.822844 cmd_find_current_client: no target, return (nil)
1676234165.822847 cmd_find_best_session: 0 sessions to try
1676234165.822852 cmd_find_target: target none, type session, item 0x565105681e40, flags QUIET,CANFAIL
1676234165.822855 cmd_find_best_session: 0 sessions to try
1676234165.822859 cmd_find_target: error
1676234165.822864 cmdq_print: TMUX_PLUGIN_MANAGER_PATH=/home/cmoneylulz/.config/tmux/plugins/
1676234165.822871 sending message 303 to peer 0x56510572e950 (12 bytes)
1676234165.822875 cmd_find_best_session: 0 sessions to try
1676234165.822878 unref client 0x565105702280 (4 references)
1676234165.822883 cmdq_next <client-1184672>: [server_client_command_done/0x565105677b80] (1), flags 0
1676234165.822886 unref client 0x565105702280 (3 references)
1676234165.822890 cmdq_next <client-1184672>: exit (empty)
1676234165.822893 cmdq_next <global>: waiting
1676234165.822896 cmdq_next </dev/pts/1>: waiting
1676234165.822900 cmdq_next <client-1184672>: empty
1676234165.822910 cmdq_next <global>: waiting
1676234165.822913 cmdq_next </dev/pts/1>: waiting
1676234165.822916 cmdq_next <client-1184672>: empty
1676234165.824014 peer 0x56510572e950 message 305
1676234165.824025 sending message 304 to peer 0x56510572e950 (68 bytes)
1676234165.824031 file 1 sent 64, left 0
1676234165.824035 cmdq_next <global>: waiting
1676234165.824039 cmdq_next </dev/pts/1>: waiting
1676234165.824042 cmdq_next <client-1184672>: empty
1676234165.824046 sending message 203 to peer 0x56510572e950 (4 bytes)
1676234165.824056 cmdq_next <global>: waiting
1676234165.824059 cmdq_next </dev/pts/1>: waiting
1676234165.824062 cmdq_next <client-1184672>: empty
1676234165.824299 lost client 0x565105702280
1676234165.824328 remove peer 0x56510572e950
1676234165.824342 unref client 0x565105702280 (2 references)
1676234165.824347 unref client 0x565105702280 (1 references)
1676234165.824351 free client 0x565105702280 (0 references)
1676234165.824362 cmdq_next <global>: waiting
1676234165.824366 cmdq_next </dev/pts/1>: waiting
1676234165.826480 add peer 0x56510572e950: 10 (0x565105702280)
1676234165.826486 new client 0x565105702280
1676234165.826489 cmdq_next <global>: waiting
1676234165.826493 cmdq_next </dev/pts/1>: waiting
1676234165.826535 peer 0x56510572e950 message 100
1676234165.826540 client 0x565105702280 IDENTIFY_FLAGS 0x10010000
1676234165.826543 peer 0x56510572e950 message 111
1676234165.826547 client 0x565105702280 IDENTIFY_LONGFLAGS 0x10010000
1676234165.826551 peer 0x56510572e950 message 101
1676234165.826555 client 0x565105702280 IDENTIFY_TERM xterm-kitty
1676234165.826558 peer 0x56510572e950 message 109
1676234165.826562 client 0x565105702280 IDENTIFY_FEATURES 
1676234165.826565 peer 0x56510572e950 message 102
1676234165.826569 client 0x565105702280 IDENTIFY_TTYNAME 
1676234165.826572 peer 0x56510572e950 message 108
1676234165.826580 client 0x565105702280 IDENTIFY_CWD /home/cmoneylulz/.config/tmux
1676234165.826583 peer 0x56510572e950 message 104
1676234165.826587 client 0x565105702280 IDENTIFY_STDIN 11
1676234165.826590 cmdq_next <global>: waiting
1676234165.826594 cmdq_next </dev/pts/1>: waiting
1676234165.826612 peer 0x56510572e950 message 110
1676234165.826616 client 0x565105702280 IDENTIFY_STDOUT 12
1676234165.826620 cmdq_next <global>: waiting
1676234165.826623 cmdq_next </dev/pts/1>: waiting
1676234165.826642 peer 0x56510572e950 message 107
1676234165.826647 client 0x565105702280 IDENTIFY_CLIENTPID 1184675
1676234165.826650 peer 0x56510572e950 message 105
1676234165.826654 client 0x565105702280 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1676234165.826658 peer 0x56510572e950 message 105
1676234165.826662 client 0x565105702280 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1676234165.826665 peer 0x56510572e950 message 105
1676234165.826669 client 0x565105702280 IDENTIFY_ENVIRON TOP_PID=1184667
1676234165.826673 peer 0x56510572e950 message 105
1676234165.826676 client 0x565105702280 IDENTIFY_ENVIRON COLORTERM=truecolor
1676234165.826680 peer 0x56510572e950 message 105
1676234165.826684 client 0x565105702280 IDENTIFY_ENVIRON PYENV_SHELL=zsh
1676234165.826687 peer 0x56510572e950 message 105
1676234165.826691 client 0x565105702280 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1676234165.826694 peer 0x56510572e950 message 105
1676234165.826699 client 0x565105702280 IDENTIFY_ENVIRON LESS=-R
1676234165.826702 peer 0x56510572e950 message 105
1676234165.826707 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1676234165.826710 peer 0x56510572e950 message 105
1676234165.826715 client 0x565105702280 IDENTIFY_ENVIRON NVM_INC=/home/cmoneylulz/.nvm/versions/node/v18.14.0/include/node
1676234165.826718 peer 0x56510572e950 message 105
1676234165.826722 client 0x565105702280 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1676234165.826726 peer 0x56510572e950 message 105
1676234165.826730 client 0x565105702280 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,1184595,-1
1676234165.826734 peer 0x56510572e950 message 105
1676234165.826737 client 0x565105702280 IDENTIFY_ENVIRON HISTSIZE=50000
1676234165.826741 peer 0x56510572e950 message 105
1676234165.826745 client 0x565105702280 IDENTIFY_ENVIRON _P9K_TTY=/dev/pts/1
1676234165.826750 peer 0x56510572e950 message 105
1676234165.826755 client 0x565105702280 IDENTIFY_ENVIRON P9K_TTY=old
1676234165.826758 peer 0x56510572e950 message 105
1676234165.826762 client 0x565105702280 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1676234165.826766 peer 0x56510572e950 message 105
1676234165.826769 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PID=576026
1676234165.826773 peer 0x56510572e950 message 105
1676234165.826777 client 0x565105702280 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1676234165.826780 peer 0x56510572e950 message 105
1676234165.826784 client 0x565105702280 IDENTIFY_ENVIRON EDITOR=vim
1676234165.826788 peer 0x56510572e950 message 105
1676234165.826793 client 0x565105702280 IDENTIFY_ENVIRON is_vim=ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|n?vim?x?)(diff)?$'
1676234165.826803 peer 0x56510572e950 message 105
1676234165.826807 client 0x565105702280 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1676234165.826811 peer 0x56510572e950 message 105
1676234165.826814 client 0x565105702280 IDENTIFY_ENVIRON XDG_SEAT=seat0
1676234165.826818 peer 0x56510572e950 message 105
1676234165.826822 client 0x565105702280 IDENTIFY_ENVIRON PWD=/home/cmoneylulz/.config/tmux
1676234165.826826 peer 0x56510572e950 message 105
1676234165.826830 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=hyprland
1676234165.826833 peer 0x56510572e950 message 105
1676234165.826837 client 0x565105702280 IDENTIFY_ENVIRON LOGNAME=cmoneylulz
1676234165.826841 peer 0x56510572e950 message 105
1676234165.826845 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1676234165.826848 peer 0x56510572e950 message 105
1676234165.826853 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:Pz)Hd&vj)5O%;It^5n`g)99z9D1d*XT+1QyRi^<*
1676234165.826856 peer 0x56510572e950 message 105
1676234165.826861 client 0x565105702280 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/cmoneylulz
1676234165.826864 peer 0x56510572e950 message 105
1676234165.826868 client 0x565105702280 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1676234165.826872 peer 0x56510572e950 message 105
1676234165.826876 client 0x565105702280 IDENTIFY_ENVIRON HOME=/home/cmoneylulz
1676234165.826879 peer 0x56510572e950 message 105
1676234165.826884 client 0x565105702280 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1676234165.826887 peer 0x56510572e950 message 105
1676234165.826891 client 0x565105702280 IDENTIFY_ENVIRON HISTFILE=/home/cmoneylulz/.zhistory
